index,project,unitname,ikkanbangou,kakoukeiretu,tapeNo,length,width,thickness,cut,2ndprocess,machineset,carryout,transmission,transshipment,jyouban,komono,komono + jyoban,deadline,
0,22N1764,YB3A,,3P3,3139,4972,2481,35,19,24,10,5,5,5,0,0,0,2024/12/2/23:00,
1,22N1764,YB3A,,3P3,3162,9121,3234,30,55,43,10,5,5,5,202,0,202,2024/12/2/23:00,
2,22N1764,YB3A,,3P3,3435,10020,3046,24,82,131,10,5,5,5,303,84,387,2024/12/2/23:00,
3,22N1764,YB3A,,3P3,3165,6388,1210,16,10,22,10,5,5,5,18,0,18,2024/12/2/23:00,
4,22N1764,YB3A,,3P3,3166,4000,1522,15,12,25,10,5,5,5,0,4,4,2024/12/2/23:00,
5,22N1764,YB3A,,3P3,3167,4352,1022,12,13,44,10,5,5,5,0,0,0,2024/12/2/23:00,
6,22N1764,YB3A,,3P3,7788,6388,1085,12,10,19,10,5,5,5,0,0,0,2024/12/2/23:00,
7,22N1764,YB3A,,3P3,4328,5658,2200,20,9,17,10,5,5,5,0,0,0,2024/12/2/23:00,
8,22N1764,HA1,,3P3,1927,4376,1020,16,21,40,10,5,5,5,48,0,48,2024/12/3/23:00,
9,22N1764,HA1,,3P3,1926,4775,1598,14,17,60,10,5,5,5,0,12,12,2024/12/3/23:00,
10,22N1764,HA1,,3P3,1931,12098,2540,12,55,81,10,5,5,5,43,22,65,2024/12/3/23:00,
11,22N1764,HA1,,3P3,1940,11169,2540,10,34,40,10,5,5,5,0,0,0,2024/12/3/23:00,
12,22N1764,HA1,,3P3,1934,8976,1928,10,18,17,10,5,5,5,0,0,0,2024/12/3/23:00,
13,22N1764,HA1,,3P3,1942,12149,2185,9,50,100,10,5,5,5,0,11,11,2024/12/3/23:00,
14,22N1764,HA1,,3P3,1943,11516,2079,9,50,81,10,5,5,5,35,7,42,2024/12/3/23:00,
15,22N1764,HA1,,3P3,1941P,9989,2077,9,33,35,10,5,5,5,0,0,0,2024/12/3/23:00,
16,22N1764,HA1,,3P3,1941S,9989,2077,9,33,30,10,5,5,5,0,0,0,2024/12/3/23:00,
17,22N1764,YL4A,,3P3,6745,4000,2149,20,12,23,10,5,5,5,0,0,0,2024/12/4/23:00,
18,22N1764,YL4A,,3P3,6746,5845,2001,16,19,21,10,5,5,5,153,0,153,2024/12/4/23:00,
19,22N1764,YL3F,,3P3,1088,4000,3658,16,14,19,10,5,5,5,59,0,59,2024/12/4/23:00,
20,22N1764,YL3F,,3P3,4375,5831,3658,10.5,23,30,10,5,5,5,0,0,0,2024/12/4/23:00,
21,22N1764,YL3F,,3P3,1092,4000,3628,8.5,12,22,10,5,5,5,0,0,0,2024/12/4/23:00,
22,22N1764,YL3F,,3P3,6633,4000,1923,20,8,20,10,5,5,5,0,0,0,2024/12/4/23:00,
23,22N1764,YL3F,,3P3,6631,5832,2234,16,22,27,10,5,5,5,121,0,121,2024/12/4/23:00,
24,22N1764,BH1,,3P3,2483,5137,1433,20,22,55,10,5,5,5,11,62,73,2024/12/5/23:00,
25,22N1764,BH1,,3P3,2484,10278,3591,17,51,81,10,5,5,5,282,17,299,2024/12/5/23:00,
26,22N1764,BH1,,3P3,2489,8015,2082,14,23,37,10,5,5,5,0,0,0,2024/12/5/23:00,
27,22N1764,BH1,,3P3,2490,4667,1720,14,11,31,10,5,5,5,0,0,0,2024/12/5/23:00,
28,22N1764,BH1,,3P3,2491,7098,1000,12,14,53,10,5,5,5,0,0,0,2024/12/5/23:00,
29,22N1764,BH1,,3P3,2494,4514,1091,11,15,28,10,5,5,5,0,28,28,2024/12/5/23:00,
30,22N1764,BH1,,3P3,2493,4028,1000,11,14,17,10,5,5,5,0,37,37,2024/12/5/23:00,
31,22N1764,BH1,,3P3,2496,5479,1662,9,22,42,10,5,5,5,0,0,0,2024/12/5/23:00,
32,22N1764,BH1,,3P3,2495,10520,1317,9,34,55,10,5,5,5,0,0,0,2024/12/5/23:00,
33,22N1764,BH1,,3P3,2486,4000,1009,16,11,50,10,5,5,5,30,46,76,2024/12/5/23:00,
34,22N1764,BH1,,3P3,2488,7461,1425,15,17,27,10,5,5,5,0,0,0,2024/12/5/23:00,
35,22N1764,BH1,,3P3,2492,8291,3541,12,44,73,10,5,5,5,72,19,91,2024/12/5/23:00,
36,22N1764,BH1,,3P3,2487,7354,1288,15.5,14,41,10,5,5,5,0,0,0,2024/12/5/23:00,
37,22N1764,BH1,,3P3,6705,2480,764,9,4,0,10,5,5,5,20,0,20,2024/12/5/23:00,
38,22N1764,BN1,,3P3,7197,8403,1480,25,26,27,10,5,5,5,46,0,46,2024/12/6/23:00,
39,22N1764,BN1,,3P3,7208,5059,2450,18.5,19,29,10,5,5,5,165,0,165,2024/12/6/23:00,
40,22N1764,BN1,,3P3,7209,4334,1591,18.5,23,44,10,5,5,5,0,35,35,2024/12/6/23:00,
41,22N1764,BN1,,3P3,7212,4000,1855,17.5,10,20,10,5,5,5,0,0,0,2024/12/6/23:00,
42,22N1764,BN1,,3P3,7263,5360,2611,16,19,21,10,5,5,5,0,0,0,2024/12/6/23:00,
43,22N1764,BN1,,3P3,7232,6149,2610,16,18,27,10,5,5,5,30,0,30,2024/12/6/23:00,
44,22N1764,BN1,,3P3,7233,7388,2396,16,38,58,10,5,5,5,0,8,8,2024/12/6/23:00,
45,22N1764,BN1,,3P3,7236,6349,1870,14,25,36,10,5,5,5,12,7,19,2024/12/6/23:00,
46,22N1764,BN1,,3P3,7244,8009,2414,12,32,64,10,5,5,5,0,9,9,2024/12/6/23:00,
47,22N1764,BN1,,3P3,7259,9446,1610,9,26,77,10,5,5,5,0,0,0,2024/12/6/23:00,
48,22N1764,BN1,,3P3,7258,9033,2097,10,51,97,10,5,5,5,0,0,0,2024/12/6/23:00,
49,22N1764,BN1,,3P3,7199,4717,2342,20,18,40,10,5,5,5,0,0,0,2024/12/6/23:00,
50,22N1764,BN1,,3P3,7210,8084,1298,18,18,34,10,5,5,5,0,0,0,2024/12/6/23:00,
51,22N1764,BN1,,3P3,7234,4000,1361,15,9,14,10,5,5,5,0,0,0,2024/12/6/23:00,
52,22N1764,BN1,,3P3,7242,4000,1305,12,7,24,10,5,5,5,0,0,0,2024/12/6/23:00,
53,22N1764,BN1,,3P3,7257,4482,1504,11,17,0,10,5,5,5,0,11,11,2024/12/6/23:00,
54,22N1764,BN1,,3P3,7256,6625,1136,11,20,36,10,5,5,5,0,0,0,2024/12/6/23:00,
55,22N1764,BN1,,3P3,7231,2887,1000,16,3,18,10,5,5,5,0,8,8,2024/12/6/23:00,
56,22N1764,BN1,,3P3,7662,6900,880,12,2,9,10,5,5,5,0,0,0,2024/12/6/23:00,
57,22N1764,YB3FJ,,3P3,3244,6044,1960,24,28,45,10,5,5,5,126,0,126,2024/12/7/12:00,
58,22N1764,YB3FJ,,3P3,3245P,9894,2459,15,44,65,10,5,5,5,158,0,158,2024/12/7/12:00,
59,22N1764,YB3FJ,,3P3,3245S,9894,2459,15,44,71,10,5,5,5,155,0,155,2024/12/7/12:00,
60,22N1764,YB3FJ,,3P3,3246,7420,2459,15,32,37,10,5,5,5,91,0,91,2024/12/7/12:00,
61,22N1764,DC11,,3P3,5242,4000,2674,15.5,12,20,10,5,5,5,61,5,66,2024/12/7/23:00,
62,22N1764,DC11,,3P3,6659,4000,1000,16,2,6,10,5,5,5,0,4,4,2024/12/7/23:00,
63,22N1764,DC11,,3P3,6658,4000,1000,20,2,7,10,5,5,5,0,3,3,2024/12/7/23:00,
64,22N1764,DC11,,3P3,1911,14422,3390,25,97,63,10,5,5,5,153,0,153,2024/12/7/23:00,
65,22N1764,DC11,,3P3,1910,10537,2791,25,55,32,10,5,5,5,176,11,187,2024/12/7/23:00,
66,22N1764,DC11,,3P3,1912,7258,1736,25,40,71,10,5,5,5,256,0,256,2024/12/7/23:00,
67,22N1764,DC11,,3P3,1913,10320,1384,20,45,74,10,5,5,5,179,50,229,2024/12/7/23:00,
68,22N1764,DC11,,3P3,1916,4206,1649,16,16,41,10,5,5,5,0,0,0,2024/12/7/23:00,
69,22N1764,DC11,,3P3,1915,6396,1353,16,17,26,10,5,5,5,0,1,1,2024/12/7/23:00,
70,22N1764,DC11,,3P3,1902,5693,1122,16,20,33,10,5,5,5,0,0,0,2024/12/7/23:00,
71,22N1764,DC11,,3P3,1918,4575,1382,14,21,35,10,5,5,5,72,24,96,2024/12/7/23:00,
72,22N1764,DC11,,3P3,1920,14204,3170,12,66,144,10,5,5,5,0,31,31,2024/12/7/23:00,
73,22N1764,DC11,,3P3,1921,10694,2289,12,45,65,10,5,5,5,0,0,0,2024/12/7/23:00,
74,22N1764,DC11,,3P3,1919,7254,1623,12,27,62,10,5,5,5,0,28,28,2024/12/7/23:00,
75,22N1764,DC11,,3P3,1922,4691,1000,11,12,34,10,5,5,5,20,29,49,2024/12/7/23:00,
76,22N1764,DC11,,3P3,1923,4221,1284,10,25,63,10,5,5,5,0,46,46,2024/12/7/23:00,
77,22N1764,DC11,,3P3,1914,4344,1861,20,39,43,10,5,5,5,0,58,58,2024/12/7/23:00,
78,22N1764,DC11,,3P3,7985,4000,1000,10,3,8,10,5,5,5,0,0,0,2024/12/7/23:00,
79,22N1764,DC11,,3P3,5929,7530,1980,14,7,17,10,5,5,5,0,15,15,2024/12/7/23:00,
80,22N1764,YB3F,,3P3,4354P,9425,1960,24,44,48,10,5,5,5,34,21,55,2024/12/8/23:00,
81,22N1764,YB3F,,3P3,4354S,9425,1960,24,44,42,10,5,5,5,40,22,62,2024/12/8/23:00,
82,22N1764,YB3F,,3P3,3227,6389,1211,16,10,14,10,5,5,5,0,0,0,2024/12/8/23:00,
83,22N1764,YB3F,,3P3,3228,6389,1723,12,14,20,10,5,5,5,0,0,0,2024/12/8/23:00,
84,22N1764,BN2,,3P3,7300,7058,2611,20,32,41,10,5,5,5,91,0,91,2024/12/8/23:00,
85,22N1764,BN2,,3P3,7301,5021,2611,20,29,56,10,5,5,5,37,0,37,2024/12/8/23:00,
86,22N1764,BN2,,3P3,7306,4768,2610,18.5,22,44,10,5,5,5,0,0,0,2024/12/8/23:00,
87,22N1764,BN2,,3P3,7307,6382,2398,18.5,23,52,10,5,5,5,47,6,53,2024/12/8/23:00,
88,22N1764,BN2,,3P3,7317,4660,2611,16,19,35,10,5,5,5,0,0,0,2024/12/8/23:00,
89,22N1764,BN2,,3P3,7318,6401,2453,16,22,40,10,5,5,5,14,0,14,2024/12/8/23:00,
90,22N1764,BN2,,3P3,7319,4323,2452,16,14,23,10,5,5,5,0,0,0,2024/12/8/23:00,
91,22N1764,BN2,,3P3,7325,8769,2470,12,29,38,10,5,5,5,0,0,0,2024/12/8/23:00,
92,22N1764,BN2,,3P3,7327,5931,2458,12,32,64,10,5,5,5,0,14,14,2024/12/8/23:00,
93,22N1764,BN2,,3P3,7326,4051,2458,12,13,29,10,5,5,5,0,0,0,2024/12/8/23:00,
94,22N1764,BN2,,3P3,7328,4037,1622,12,13,25,10,5,5,5,0,0,0,2024/12/8/23:00,
95,22N1764,B2E1L,,3P3,2673,5537,3526,13,20,29,10,5,5,5,32,0,32,2024/12/9/23:00,
96,22N1764,B2E1L,,3P3,2670,8002,3158,13,17,15,10,5,5,5,0,0,0,2024/12/9/23:00,
97,22N1764,B2E1L,,3P3,2667,8031,2892,13,29,56,10,5,5,5,0,0,0,2024/12/9/23:00,
98,22N1764,B2E1L,,3P3,2674,14341,2712,13,40,40,10,5,5,5,33,28,61,2024/12/9/23:00,
99,22N1764,B2E1L,,3P3,2672,15154,1949,13,30,28,10,5,5,5,0,0,0,2024/12/9/23:00,
100,22N1764,B2E1L,,3P3,2671,8002,1514,13,16,18,10,5,5,5,0,0,0,2024/12/9/23:00,
101,22N1764,B2E1L,,3P3,2675,8002,3605,12,18,14,10,5,5,5,0,0,0,2024/12/9/23:00,
102,22N1764,B2E1L,,3P3,2668,10806,2522,12,25,85,10,5,5,5,0,0,0,2024/12/9/23:00,
103,22N1764,B2E1L,,3P3,2676,8002,1711,12,13,13,10,5,5,5,0,0,0,2024/12/9/23:00,
104,22N1764,B2E1L,,3P3,2677,4000,1006,12,12,21,10,5,5,5,0,22,22,2024/12/9/23:00,
105,22N1764,B2E1L,,3P3,2679,8864,3047,10,47,62,10,5,5,5,0,0,0,2024/12/9/23:00,
106,22N1764,B2E1L,,3P3,2680,10487,3046,10,61,0,10,5,5,5,0,0,0,2024/12/9/23:00,
107,22N1764,B2E1L,,3P3,2681,9309,2491,9,33,0,10,5,5,5,0,0,0,2024/12/9/23:00,
108,22N1764,B2E1L,,3P3,2669,2121,1000,14,8,19,10,5,5,5,50,3,53,2024/12/9/23:00,